Pollster,Grade,Predictive Plus-Minus,Mean-reverted bias,Number of polls,cat
The Washington Post,A+@@1,-1.088893229,D+0.90@@.9,98,D+
Marquette University Law School,A/B@@4,-0.997216552,D+0.32@@.32,17,D+
Research & Polling Inc.,A+@@1,-0.975258217,R+0.55@@-.55,44,R+
OnMessage Inc.,A@@2,-0.850288321,R+1.23@@-1.23,32,R+
Data Orbital,A/B@@4,-0.830547622,D+0.08@@.08,18,D+
TIPP Insights,A@@2,-0.811928131,R+0.07@@-.07,51,R+
Cygnal,A@@2,-0.803649255,D+2.04@@2.04,58,D+
The New York Times/Siena College,A@@2,-0.795082467,D+1.41@@1.41,116,D+
Monmouth University,A@@2,-0.771857782,D+2.00@@2,131,D+
SurveyUSA,A@@2,-0.657403535,D+0.09@@.09,871,D+
CBS News/The New York Times,A@@2,-0.652180724,D+0.27@@.27,66,D+
Public Opinion Strategies,A@@2,-0.641125239,R+1.28@@-1.28,80,R+
AtlasIntel,A@@2,-0.635847473,R+0.04@@-.04,93,R+
Emerson College,A@@2,-0.609817669,D+0.61@@.61,320,D+
Siena College,A@@2,-0.603876306,D+0.12@@.12,67,D+
Muhlenberg College,A-@@3,-0.577189413,R+0.11@@-.11,36,R+
Echelon Insights,A-@@3,-0.552316718,R+0.19@@-.19,19,R+
University of North Florida,A/B@@4,-0.543171515,D+1.58@@1.58,14,D+
Beacon Research/Shaw & Co. Research,A-@@3,-0.532383582,D+1.34@@1.34,63,D+
Hart Research Associates/Public Opinion Strategies,A-@@3,-0.525293937,D+0.85@@.85,37,D+
Public Policy Institute of California,A/B@@4,-0.524482378,R+1.00@@-1,18,R+
Grove Insight,A/B@@4,-0.520332822,D+0.47@@.47,29,D+
MassINC Polling Group,A/B@@4,-0.496136603,R+0.55@@-.55,22,R+
Suffolk University,A-@@3,-0.495783227,D+0.71@@.71,112,D+
Susquehanna Polling & Research Inc.,A-@@3,-0.445994679,D+0.43@@.43,56,D+
Greenberg Quinlan Rosner,A-@@3,-0.445560075,D+2.18@@2.18,62,D+
Mason-Dixon Polling & Strategy,A-@@3,-0.439340564,R+0.50@@-.5,446,R+
Landmark Communications,A-@@3,-0.409596821,D+0.83@@.83,41,D+
Marist College,A-@@3,-0.402126108,D+0.52@@.52,213,D+
Angus Reid Global,A/B@@4,-0.394997835,R+0.98@@-.98,32,R+
National Journal,A/B@@4,-0.387442875,R+0.11@@-.11,12,R+
The Winston Group,A/B@@4,-0.382927626,D+1.03@@1.03,11,D+
Los Angeles Times,A/B@@4,-0.381156939,R+0.14@@-.14,37,R+
Stockton University,A/B@@4,-0.378612957,D+0.84@@.84,12,D+
Greenberg Quinlan Rosner/American Viewpoint,A/B@@4,-0.377745885,R+0.52@@-.52,8,R+
University of Massachusetts Lowell,A-@@3,-0.371150573,D+1.29@@1.29,38,D+
Concord Public Opinion Partners,A/B@@4,-0.351183254,R+0.02@@-.02,4,R+
Christopher Newport University,A/B@@4,-0.340174576,D+0.81@@.81,16,D+
University of Connecticut,A/B@@4,-0.340136301,R+0.13@@-.13,11,R+
Elway Research,A/B@@4,-0.330986732,D+0.63@@.63,21,D+
Tarrance Group,A/B@@4,-0.320549423,R+0.87@@-.87,32,R+
Field Research Corp. (Field Poll),A/B@@4,-0.318579199,R+0.55@@-.55,25,R+
Fairleigh Dickinson University,A/B@@4,-0.317499855,D+0.02@@.02,22,D+
Garin-Hart-Yang Research Group,A-@@3,-0.29691686,D+1.73@@1.73,33,D+
Western New England University,A/B@@4,-0.286294644,R+0.32@@-.32,11,R+
OH Predictive Insights,B+@@5,-0.281940069,D+0.55@@.55,22,D+
Opinion Dynamics,A/B@@4,-0.267157188,R+0.25@@-.25,34,R+
Alaska Survey Research,A/B@@4,-0.264490403,D+1.77@@1.77,16,D+
Princeton Survey Research Associates International,A/B@@4,-0.263479239,D+0.38@@.38,35,D+
Lake Research Partners/The Tarrance Group,A/B@@4,-0.261701219,R+0.60@@-.6,33,R+
Elon University,A/B@@4,-0.256331519,D+0.36@@.36,8,D+
National Research,A/B@@4,-0.246709377,R+0.35@@-.35,15,R+
Abt Associates,A/B@@4,-0.234681041,D+0.67@@.67,13,D+
Pharos Research Group,F@@16,-0.232859758,D+0.68@@.68,33,D+
University of California Berkeley,A/B@@4,-0.227667261,D+0.32@@.32,8,D+
Strategic Vision LLC,F@@16,-0.217849611,R+1.41@@-1.41,133,R+
GfK Group,A/B@@4,-0.214911513,D+0.19@@.19,21,D+
Quinnipiac University,B+@@5,-0.211051864,D+0.59@@.59,229,D+
Dittman Research,A/B@@4,-0.206114193,D+0.81@@.81,10,D+
Temple University,A/B@@4,-0.202527953,R+0.17@@-.17,6,R+
Michigan State University,A/B@@4,-0.190021492,R+0.04@@-.04,2,R+
Selzer,B+@@5,-0.181226325,D+1.27@@1.27,59,D+
Franklin & Marshall College,A/B@@4,-0.18112286,D+0.56@@.56,25,D+
KRC Research,A/B@@4,-0.17910294,D+0.07@@.07,22,D+
"Fabrizio, Lee & Associates",A/B@@4,-0.173074591,R+0.30@@-.3,11,R+
RKM Research and Communications Inc.,A/B@@4,-0.160724835,R+0.11@@-.11,35,R+
Florida Atlantic University/Mainstreet Research,B+@@5,-0.152291093,D+1.36@@1.36,25,D+
North Star Opinion Research,A/B@@4,-0.134045901,R+0.63@@-.63,13,R+
Gallup,B+@@5,-0.124398897,R+0.57@@-.57,84,R+
KAConsulting,A/B@@4,-0.11182947,R+1.67@@-1.67,12,R+
Public Religion Research Institute,A/B@@4,-0.111054167,D+0.01@@.01,1,D+
Saint Anselm College,A/B@@4,-0.110694829,R+0.28@@-.28,14,R+
Vox Populi Polling,A/B@@4,-0.10771174,D+0.33@@.33,19,D+
Public Opinion Strategies/Hamilton Campaigns (Texas Credit Union League),A/B@@4,-0.102842213,±0.00@@0,2,±
Wirthlin Worldwide,A/B@@4,-0.101333616,R+0.13@@-.13,4,R+
University of Arkansas,A/B@@4,-0.094020262,D+0.90@@.9,10,D+
Glengariff Group,A/B@@4,-0.093210218,D+0.84@@.84,16,D+
Belden Russonello,A/B@@4,-0.085118038,D+0.04@@.04,3,D+
Indiana University,A/B@@4,-0.084507265,D+0.02@@.02,2,D+
Knowledge Networks,A/B@@4,-0.081337081,D+0.25@@.25,4,D+
Louis Harris & Associates,A/B@@4,-0.066808979,D+0.01@@.01,2,D+
RAND (American Life Panel),A/B@@4,-0.060870595,D+0.13@@.13,4,D+
EPIC-MRA,B+@@5,-0.05207805,D+0.22@@.22,58,D+
Lake Research Partners,A/B@@4,-0.050489037,D+0.65@@.65,12,D+
University of Florida,A/B@@4,-0.045075621,D+0.03@@.03,1,D+
Ohio State University,A/B@@4,-0.041272508,R+0.04@@-.04,1,R+
Gordon S. Black Corp.,A/B@@4,-0.041121617,R+0.11@@-.11,2,R+
InsiderAdvantage,B+@@5,-0.037880544,D+0.32@@.32,208,D+
Rasmussen Reports,B+@@5,-0.025535494,R+1.35@@-1.35,797,R+
Pew Research Center,A/B@@4,-0.023128154,D+0.63@@.63,25,D+
Public Policy Polling,B+@@5,-0.011931952,D+0.88@@.88,468,D+
Pan Atlantic Research,A/B@@4,-0.010073253,D+0.61@@.61,17,D+
Polling Company/Global Strategy Group,A/B@@4,-0.003903519,R+0.16@@-.16,4,R+
GQR Research/Public Opinion Strategies,A/B@@4,-0.003194574,D+0.10@@.1,1,D+
Harvard University,A/B@@4,-0.001315252,D+0.08@@.08,1,D+
Fleming & Associates,B/C@@8,0.008027585,R+0.48@@-.48,18,R+
RRH Elections,B/C@@8,0.009615396,R+0.26@@-.26,15,R+
WPA Intelligence,B/C@@8,0.01747805,R+0.80@@-.8,20,R+
Florida Atlantic University,B/C@@8,0.027620762,D+0.51@@.51,9,D+
Leger,B/C@@8,0.027786429,D+0.25@@.25,13,D+
University of Cincinnati (Ohio Poll),B/C@@8,0.046737424,R+1.09@@-1.09,39,R+
SEA Polling & Strategic Design,B/C@@8,0.052361912,D+0.45@@.45,14,D+
Harper Polling,B/C@@8,0.053937033,D+0.39@@.39,14,D+
Research Co.,B@@6,0.061249874,D+1.43@@1.43,85,D+
Harstad Strategic Research,B/C@@8,0.069718104,D+0.49@@.49,11,D+
Blueprint Polling,B/C@@8,0.072184213,R+0.52@@-.52,8,R+
Praecones Analytica,B/C@@8,0.074045239,R+0.11@@-.11,5,R+
East Carolina University,B/C@@8,0.07461363,D+1.32@@1.32,18,D+
New England College Polling Center,B/C@@8,0.076088796,R+1.03@@-1.03,19,R+
Ciruli Associates,B/C@@8,0.079479941,R+0.53@@-.53,20,R+
Clemson University,B/C@@8,0.07964434,D+0.02@@.02,8,D+
J.L. Partners,B/C@@8,0.086488072,D+0.39@@.39,10,D+
Mellman Group,B/C@@8,0.092452025,D+1.69@@1.69,28,D+
St. Norbert College,B/C@@8,0.094796272,R+0.01@@-.01,12,R+
Strategies 360,B/C@@8,0.098985083,D+1.15@@1.15,9,D+
Blum & Weprin Associates,B/C@@8,0.103208583,R+0.55@@-.55,19,R+
Lee Business School (University of Nevada Las Vegas),B/C@@8,0.1038198,D+0.14@@.14,5,D+
YouGov,B@@6,0.111421255,D+1.08@@1.08,521,D+
Ward Research,B/C@@8,0.114838622,R+0.33@@-.33,15,R+
Landmark Communications/Rosetta Stone Communications,B/C@@8,0.116809815,D+1.05@@1.05,11,D+
Middle Tennessee State University,B/C@@8,0.136035743,D+0.43@@.43,5,D+
Civiqs,B@@6,0.141379948,D+2.83@@2.83,43,D+
University of Georgia,B/C@@8,0.143310446,D+0.05@@.05,7,D+
Research 2000,F@@16,0.145563653,D+1.19@@1.19,278,D+
Clarity Campaign Labs,B/C@@8,0.148082405,D+1.23@@1.23,16,D+
Yankelovich Partners Inc.,B/C@@8,0.164036976,R+0.03@@-.03,7,R+
Trafalgar Group,B@@6,0.176564945,R+1.88@@-1.88,143,R+
Wick,B/C@@8,0.179394824,R+1.19@@-1.19,16,R+
Keating Research,B/C@@8,0.191566543,D+0.17@@.17,6,D+
RMG Research,B@@6,0.196917325,D+3.25@@3.25,28,D+
Ipsos,B@@6,0.198494316,D+1.89@@1.89,116,D+
co/efficient,B@@6,0.201790327,R+2.69@@-2.69,24,R+
Redfield & Wilton Strategies,B@@6,0.207544534,D+2.28@@2.28,45,D+
Starboard Communications,B/C@@8,0.214605883,D+0.29@@.29,4,D+
Strategic National,B/C@@8,0.236931181,D+0.34@@.34,4,D+
GBAO,B/C@@8,0.239041289,D+1.36@@1.36,14,D+
Big Village,B@@6,0.242615407,D+0.22@@.22,107,D+
Pasquines,B/C@@8,0.24959576,D+0.06@@.06,4,D+
Ragnar Research Partners,B/C@@8,0.25306283,D+0.24@@.24,3,D+
RBI Strategies & Research,B/C@@8,0.260802951,D+0.28@@.28,4,D+
Impact Research,B/C@@8,0.26538034,D+1.32@@1.32,22,D+
CVOTER,B/C@@8,0.270224868,R+0.19@@-.19,6,R+
Patriot Polling,B@@6,0.284480032,R+0.40@@-.4,22,R+
Market Shares Corp.,B/C@@8,0.290630412,R+0.90@@-.9,25,R+
Benenson Strategy Group,B/C@@8,0.291438531,D+1.04@@1.04,12,D+
Spry Strategies,B/C@@8,0.292625898,R+0.35@@-.35,5,R+
ROI Rocket,B/C@@8,0.293733464,±0.00@@0,3,±
Cardinal Point Analytics (CardinalGPS),B/C@@8,0.293733464,R+0.28@@-.28,3,R+
Optimus Analytics,B/C@@8,0.294794186,R+0.48@@-.48,17,R+
State Navigate,B/C@@8,0.306554813,R+0.25@@-.25,2,R+
University of South Alabama,B/C@@8,0.3110027,R+0.33@@-.33,9,R+
Lucid,B/C@@8,0.311552691,D+1.67@@1.67,25,D+
Frederick Polls,B/C@@8,0.326647822,D+0.55@@.55,8,D+
Axis Research,B/C@@8,0.327423123,R+0.10@@-.1,2,R+
"Fabrizio, Lee & Associates/GBAO",B/C@@8,0.327423123,R+0.11@@-.11,2,R+
Edgewater Research/My People Vote,B/C@@8,0.333373323,R+0.05@@-.05,3,R+
Kiley & Company,B/C@@8,0.33534881,D+0.31@@.31,5,D+
University of Washington,B/C@@8,0.336714676,D+0.04@@.04,9,D+
Maine People's Resource Center,B/C@@8,0.344109249,D+0.10@@.1,14,D+
RT Strategies,B/C@@8,0.346231898,D+0.84@@.84,45,D+
David Binder Research,B/C@@8,0.351278931,D+0.07@@.07,3,D+
Louisville Courier-Journal,B/C@@8,0.355783677,R+0.17@@-.17,10,R+
Ogden & Fry,B/C@@8,0.356025316,R+0.01@@-.01,3,R+
Riley Research Associates,B/C@@8,0.358818092,R+0.06@@-.06,7,R+
Market Research Institute Inc.,B/C@@8,0.359515573,D+0.08@@.08,11,D+
BSP Research/Shaw & Company Research,B/C@@8,0.365678413,R+0.07@@-.07,2,R+
Schoen Cooperman Research,B/C@@8,0.375608744,R+0.02@@-.02,2,R+
Gravis Marketing/Kaplan Strategies,B-@@7,0.379372429,D+1.30@@1.3,158,D+
Iowa State University,B/C@@8,0.389732428,±0.00@@0,3,±
DFM Research,B/C@@8,0.389756942,D+1.22@@1.22,10,D+
Tufts University,B/C@@8,0.393432871,D+0.37@@.37,3,D+
McKeon & Associates,B/C@@8,0.393910665,D+0.15@@.15,3,D+
Financial Dynamics,B/C@@8,0.394036045,R+0.34@@-.34,15,R+
Latino Decisions,B/C@@8,0.39962058,D+0.17@@.17,2,D+
Alabama State University,B/C@@8,0.399950808,±0.00@@0,4,±
Richard Day Research,B/C@@8,0.400339422,R+0.35@@-.35,11,R+
Tulchin Research,B/C@@8,0.400589111,R+0.06@@-.06,3,R+
Keating Research/OnSight Public Affairs/Melanson,B/C@@8,0.415635609,R+0.09@@-.09,3,R+
BK Strategies,B/C@@8,0.426904839,D+0.31@@.31,3,D+
University of New Orleans,B/C@@8,0.427213389,D+0.27@@.27,13,D+
Orion Strategies,B/C@@8,0.427694514,D+0.08@@.08,4,D+
Cherry Communications,B/C@@8,0.428321295,D+0.36@@.36,8,D+
Zogby Analytics,B-@@7,0.431861082,R+0.59@@-.59,495,R+
Winthrop University,B/C@@8,0.431959911,D+0.00@@0,3,D+
John Zogby Strategies,B/C@@8,0.432760135,D+0.39@@.39,4,D+
GS Strategy Group,B/C@@8,0.434796404,R+0.33@@-.33,2,R+
DCCC,B/C@@8,0.435253754,D+1.60@@1.6,10,D+
JMC Analytics,B/C@@8,0.436043162,R+0.65@@-.65,13,R+
OpinionWorks,B/C@@8,0.43616919,R+0.48@@-.48,7,R+
IVR Polls,B/C@@8,0.438675931,±0.00@@0,4,±
Quantus Insights,B/C@@8,0.442653832,R+1.05@@-1.05,9,R+
OnPoint,B/C@@8,0.444717145,D+0.02@@.02,6,D+
Focaldata,B/C@@8,0.446108516,D+1.30@@1.3,9,D+
MSR Group,B/C@@8,0.446181233,D+0.08@@.08,6,D+
Marshall Marketing,B/C@@8,0.448692805,R+0.16@@-.16,4,R+
Google Consumer Surveys,B/C@@8,0.449305402,R+0.08@@-.08,24,R+
Southern Media & Opinion Research,B/C@@8,0.451230029,D+0.07@@.07,7,D+
Wiese Research Associates,B/C@@8,0.452853954,D+0.74@@.74,7,D+
High Point University,B/C@@8,0.453829728,D+0.00@@0,5,D+
Master Image,B/C@@8,0.456116202,±0.00@@0,2,±
Douglas Fulmer & Associates,B/C@@8,0.456116202,±0.00@@0,2,±
Meeting Street Insights,B/C@@8,0.457944351,D+0.55@@.55,5,D+
AYTM,B/C@@8,0.458798161,D+0.52@@.52,4,D+
Global Strategy Group,B/C@@8,0.459689494,D+1.61@@1.61,26,D+
Missouri State University,B/C@@8,0.461173335,D+0.23@@.23,3,D+
Dan Jones & Associates,B/C@@8,0.46217034,D+0.76@@.76,40,D+
The Washington Post/George Mason University Schar School of Policy and Government,B/C@@8,0.462840274,R+0.19@@-.19,1,R+
Northern Arizona University,B/C@@8,0.467115368,R+0.18@@-.18,4,R+
Harris Insights & Analytics,B-@@7,0.46731684,R+1.05@@-1.05,193,R+
MWR Strategies,B/C@@8,0.469295382,R+0.03@@-.03,2,R+
PSB Research,B/C@@8,0.47078939,D+1.89@@1.89,19,D+
Potomac Incorporated,B/C@@8,0.472520404,R+0.23@@-.23,8,R+
Torchlight Strategies,B/C@@8,0.474442723,±0.00@@0,1,±
Gotham Polling & Analytics,B/C@@8,0.474442723,R+0.17@@-.17,1,R+
M3 Strategies,B/C@@8,0.474442723,R+0.16@@-.16,1,R+
Basswood Research,B/C@@8,0.475254669,R+0.16@@-.16,4,R+
University of Wisconsin (Madison),B/C@@8,0.477912322,D+0.53@@.53,8,D+
APC Research,B/C@@8,0.479408812,D+0.13@@.13,2,D+
Voter/Consumer Research,B/C@@8,0.483072269,R+0.07@@-.07,8,R+
CJ&N,B/C@@8,0.484934307,D+0.07@@.07,3,D+
Stetson University,B/C@@8,0.487103543,D+1.37@@1.37,4,D+
El Nuevo DÃ­a/The Research Office,B/C@@8,0.487678625,±0.00@@0,4,±
Moore Information Group,B/C@@8,0.491963833,R+1.56@@-1.56,18,R+
Fabrizio Lee & Associates/Impact Research,B/C@@8,0.495500188,D+0.03@@.03,1,D+
Ethridge & Associates LLC,B/C@@8,0.495591637,R+0.04@@-.04,6,R+
CWS Research,B/C@@8,0.[phone],R+0.00@@0,1,R+
MFour Mobile Research,B/C@@8,0.[phone],R+0.13@@-.13,2,R+
The Tyson Group,B/C@@8,0.50014242,D+0.09@@.09,14,D+
Big Ten,B/C@@8,0.501552184,D+0.63@@.63,10,D+
Montana State University Billings,B/C@@8,0.503817817,D+1.62@@1.62,11,D+
Slingshot Strategies,B/C@@8,0.506027874,D+0.35@@.35,2,D+
Market Decisions Research,B/C@@8,0.506160672,R+0.05@@-.05,4,R+
Big Data Poll,F@@16,0.507918357,R+0.34@@-.34,6,R+
University of Massachusetts (Amherst),B/C@@8,0.511573899,R+0.12@@-.12,11,R+
Park Street Strategies,B/C@@8,0.513957541,±0.00@@0,1,±
Data Targeting,B/C@@8,0.513957541,R+0.16@@-.16,1,R+
NewsNation,B/C@@8,0.514137503,D+0.07@@.07,1,D+
American Viewpoint,B/C@@8,0.514230178,R+0.54@@-.54,9,R+
Blumenthal Research Daily,F@@16,0.514364604,R+0.12@@-.12,2,R+
Magellan Strategies,B/C@@8,0.51469958,R+0.38@@-.38,18,R+
Braun Research,B/C@@8,0.519954598,D+0.91@@.91,6,D+
Virginia Commonwealth University,B/C@@8,0.522403914,D+0.05@@.05,8,D+
Bendixen & Amandi International,B/C@@8,0.523394199,D+0.09@@.09,2,D+
Strategic Research Associates,B/C@@8,0.527191108,D+0.30@@.3,5,D+
Global Strategy Group/National Research (Philadelphia Inquirer),B/C@@8,0.528208129,R+0.23@@-.23,4,R+
Mason Strategies,B/C@@8,0.530107859,D+0.07@@.07,1,D+
1892 Polling,B/C@@8,0.530107859,R+0.02@@-.02,1,R+
Rethink Priorities,F@@16,0.531255771,D+0.29@@.29,2,D+
Pacific Market Research,B/C@@8,0.532296201,R+0.50@@-.5,2,R+
Targoz Market Research,B-@@7,0.532809742,D+1.31@@1.31,26,D+
Scripps Howard,B/C@@8,0.536399952,R+0.11@@-.11,5,R+
The Polling Company Inc./National Research Inc.,B/C@@8,0.537402319,R+0.09@@-.09,1,R+
CSP Polling,F@@16,0.537402319,D+0.08@@.08,1,D+
Forward Strategies,B/C@@8,0.537885788,D+0.05@@.05,2,D+
National Public Affairs,B/C@@8,0.53792554,D+0.01@@.01,1,D+
Personal Marketing Research,B/C@@8,0.538226379,±0.00@@0,3,±
University of Houston,B/C@@8,0.544218117,±0.00@@0,1,±
Targeted Persuasion,B/C@@8,0.544218117,±0.00@@0,1,±
Singularis Group,B/C@@8,0.544218117,R+0.02@@-.02,1,R+
IMGE Insights,B/C@@8,0.545459263,R+0.40@@-.4,2,R+
KG Polling,F@@16,0.547135961,D+0.15@@.15,2,D+
"Drake Research & Strategy, Inc.",B/C@@8,0.548137073,R+0.01@@-.01,8,R+
Purple Strategies,B/C@@8,0.550974826,R+0.26@@-.26,4,R+
University of Wisconsin-Milwaukee,B/C@@8,0.551303604,R+0.05@@-.05,3,R+
Jim Meader (KELOLAND-TV),B/C@@8,0.55300294,D+0.19@@.19,4,D+
Columbus Dispatch,B/C@@8,0.554310293,D+0.80@@.8,22,D+
